Film_id,Genre_id
1654,20
1655,1
1655,8
1655,18
1655,11
1657,8
1658,1
1659,11
1660,7
1660,1
1660,3
1660,14
1661,8
1662,1
1663,4
1663,15
1664,1
1666,1
1666,5
1666,18
1667,1
1669,5
1669,8
1670,1
1671,8
1672,8
1673,8
1673,5
1673,11
1674,16
1674,5
1674,8
1674,12
1675,8
1676,11
1677,1
1678,8
1681,8
1682,15
1682,11
1683,8
1684,3
1684,11
1685,1
1685,19
1686,5
1686,11
1686,8
1688,8
1689,14
1691,1
1692,8
1693,8
1694,1
1694,2
1694,15
1696,8
1696,18
1697,8
1698,1
1699,5
1699,8
1700,1
1700,3
1701,10
1701,23
1702,11
1704,1
1704,8
1704,3
1705,1
1705,3
1706,3
1707,8
1708,4
1708,7
1709,8
1710,14
1710,1
1712,7
1712,1
1712,3
1713,10
1714,8
1714,12
1714,3
1715,1
1715,21
1716,5
1716,8
1717,1
1717,8
1717,19
1717,21
1718,1
1718,15
1719,8
1720,1
1721,8
1722,8
1722,18
1722,14
1722,11
1723,1
1724,5
1724,8
1724,11
1725,8
1725,4
1725,11
1726,8
1726,19
1726,21
1728,5
1728,8
1728,3
1729,1
1731,4
1732,15
1732,11
1733,4
1733,8
1733,11
1734,10
1735,8
1736,8
1736,3
1737,6
1737,19
1738,1
1739,4
1739,11
1740,4
1740,9
1741,1
1742,8
1742,2
1742,18
1742,3
1743,1
1744,1
1744,8
1745,1
1745,5
1746,8
1746,7
1746,3
1746,19
1747,5
1748,8
1748,3
1748,9
1749,8
1749,20
1750,6
1751,1
1751,8
1752,8
1752,21
1753,1
1753,8
1754,16
1754,1
1754,8
1754,19
1754,21
1755,8
1755,3
1756,16
1756,8
1756,20
1757,8
1758,4
1758,8
1758,3
1758,11
1759,1
1760,8
1760,1
1760,3
1761,8
1763,1
1763,8
1764,15
1764,18
1764,11
1765,1
1765,8
1765,21
1766,15
1766,18
1766,11
1767,4
1768,5
1768,8
1771,1
1771,8
1771,3
1772,8
1772,3
1773,1
1773,8
1774,1
1775,4
1775,15
1775,18
1776,4
1776,5
1776,8
1776,11
1777,8
1777,3
1778,8
1778,15
1778,11
1779,1
1780,1
1780,3
1781,8
1781,2
1781,3
1783,11
1784,8
1784,18
1784,3
1784,11
1785,16
1785,8
1786,1
1786,8
1786,2
1786,3
1787,1
1787,5
1787,3
1788,1
1789,8
1791,5
1791,8
1791,18
1791,11
1792,4
1792,1
1793,8
1793,18
1793,11
1794,1
1794,8
1795,6
1795,19
1795,13
1795,2
1797,8
1797,14
1798,10
1798,16
1799,8
1800,19
1801,1
1802,8
1802,3
1803,8
1804,5
1805,8
1806,5
1806,8
1807,1
1807,8
1807,13
1807,3
1807,11
1808,1
1808,3
1809,1
1810,1
1810,3
1811,8
1813,8
1813,18
1813,3
1815,10
1815,16
1816,5
1816,18
1817,8
1818,1
1818,3
1819,4
1819,2
1819,15
1819,11
1821,8
1822,8
1822,2
1822,15
1822,18
1823,1
1823,11
1824,1
1824,8
1825,8
1826,1
1826,19
1826,2
1827,16
1827,8
1828,8
1831,1
1831,5
1832,4
1832,8
1832,11
1833,1
1833,5
1833,8
1833,3
1834,8
1835,8
1836,8
1837,1
1837,8
1837,3
1839,1
1839,5
1841,6
1841,1
1841,8
1841,19
1841,13
1842,8
1842,3
1844,5
1844,8
1846,10
1847,1
1847,3
1849,8
1850,1
1850,3
1851,8
1852,4
1853,8
1853,3
1853,11
1854,1
1854,8
1855,10
1856,10
1857,1
1857,8
1861,15
1861,11
1862,1
1862,2
1862,14
1863,22
1864,8
1864,2
1864,3
1864,11
1865,4
1865,8
1865,11
1866,18
1867,1
1867,17
1869,4
1869,5
1869,11
1870,8
1871,8
1871,20
1872,8
1873,1
1874,8
1875,19
1875,2
1875,18
1876,1
1877,4
1877,7
1877,8
1877,11
1878,4
1878,1
1878,5
1879,8
1881,15
1881,18
1881,11
1882,9
1883,1
1883,14
1884,8
1885,8
1886,10
1886,16
1887,16
1887,5
1887,8
1888,8
1888,15
1888,18
1888,11
1889,16
1889,5
1889,8
1890,1
1890,19
1890,3
1891,1
1891,8
1891,19
1891,15
1892,1
1892,8
1892,3
1893,4
1893,1
1893,7
1894,5
1894,8
1894,18
1894,11
1895,10
1896,5
1896,18
1896,11
1897,11
1898,1
1898,8
1899,8
1899,19
1900,11
1901,8
1902,5
1902,8
1903,8
1903,3
1906,11
1907,8
1908,8
1909,11
1910,15
1911,14
1911,15
1912,4
1912,1
1913,5
1913,8
1913,18
1913,11
1914,1
1915,8
1915,1
1915,17
1916,8
1917,10
1919,8
1920,8
1920,3
1923,8
1923,11
1924,1
1924,11
1924,5
1924,8
1925,8
1925,15
1925,11
1927,8
1927,2
1928,5
1928,8
1928,12
1929,4
1929,7
1929,8
1929,11
1930,8
1931,8
1931,3
1932,8
1933,8
1933,3
1934,10
1935,1
1935,8
1935,3
1937,8
1938,4
1938,14
1938,11
1939,8
1939,11
1940,1
1940,8
1940,13
1940,3
1942,18
1942,14
1942,5
1942,8
1943,10
1945,8
1945,1
1946,11
1948,8
1949,5
1949,11
1950,8
1951,2
1951,3
1952,8
1953,8
1954,8
1955,6
1955,19
1956,11
1956,8
1958,1
1958,8
1959,1
1959,8
1959,3
1959,21
1960,5
1960,8
1960,11
1961,8
1962,8
1962,3
1963,8
1964,11
1967,8
1967,2
1967,15
1967,3
1968,4
1969,1
1969,5
1971,8
1972,6
1972,1
1972,2
1973,1
1974,10
1975,2
1975,14
1976,8
1976,3
1977,7
1977,8
1978,8
1978,21
1979,5
1979,3
1979,11
1980,8
1981,2
1982,8
1983,1
1983,8
1985,8
1986,8
1987,8
1987,11
1987,18
1988,8
1989,16
1989,8
1989,17
1991,1
1991,15
1992,1
1992,8
1992,3
1993,8
1994,11
1994,15
1995,8
1995,1
1996,2
1996,15
1996,18
1996,11
1997,4
1997,5
1997,14
1998,1
1999,8
1999,3
2000,8
2001,8
2002,10
2003,8
2004,8
2004,3
2006,8
2007,1
2007,8
2008,10
2009,1
2009,8
2010,4
2010,7
2010,1
2011,8
2012,4
2012,14
2012,11
2014,1
2014,8
2015,4
2015,5
2015,11
2016,10
2017,4
2017,9
2019,8
2019,1
2019,3
2020,1
2021,8
2023,1
2024,8
2025,8
2026,1
2026,8
2026,3
2027,4
2027,3
2027,8
2028,19
2029,8
2029,3
2029,21
2030,8
2030,11
2031,10
2032,1
2034,8
2034,3
2035,5
2035,8
2036,5
2036,8
2037,8
2038,8
2039,15
2040,1
2040,3
2042,5
2042,8
2043,8
2044,8
2047,1
2047,5
2047,8
2048,10
2048,17
2050,4
2050,1
2050,5
2050,8
2050,11
2051,4
2052,1
2052,13
2052,3
2053,5
2053,8
2053,3
2053,11
2054,4
2054,5
2054,8
2054,11
2055,8
2055,3
2058,8
2059,4
2059,7
2059,1
2059,19
2059,14
2060,8
2061,10
2064,8
2065,8
2065,7
2065,19
2066,1
2067,4
2067,1
2067,5
2067,11
2068,10
2069,10
2070,16
2070,8
2071,3
2072,7
2072,19
2073,15
2074,10
2075,8
2075,3
2076,18
2076,11
2077,4
2078,8
2079,1
2080,1
2080,5
2080,11
2081,1
2081,8
2081,3
2082,10
2082,16
2082,17
2083,10
2084,10
2085,8
2086,16
2087,1
2087,8
2089,4
2089,15
2089,14
2090,16
2090,8
2091,1
2091,15
2092,1
2094,10
2095,10
2095,16
2095,21
2096,1
2096,11
2097,8
2099,4
2099,1
2099,3
2099,11
2100,19
2100,1
2100,3
2101,16
2101,8
2101,17
2103,8
2104,10
2105,1
2105,8
2107,1
2107,19
2108,11
2109,10
2110,1
2111,6
2111,1
2111,8
2111,2
2111,15
2111,11
2112,14
2113,8
2113,18
2113,11
2114,1
2115,4
2115,8
2115,11
2116,8
2117,10
2118,5
2118,15
2118,18
2118,11
2119,18
2119,15
2119,11
2120,8
2121,1
2122,5
2122,8
2122,15
2123,8
2123,3
2123,11
2124,8
2125,10
2127,4
2127,5
2127,8
2128,16
2128,8
2128,17
2129,4
2129,7
2129,2
2129,14
2130,8
2131,8
2132,8
2133,1
2133,5
2133,8
2134,1
2135,8
2135,3
2137,8
2138,8
2139,8
2140,1
2141,7
2141,2
2141,15
2141,18
2141,11
2142,10
2143,10
2144,5
2144,8
2146,8
2147,5
2147,8
2147,3
2148,1
2148,8
2148,3
2149,4
2149,5
2151,1
2151,8
2151,3
2152,8
2152,19
2152,3
2153,8
2154,3
2155,1
2158,8
2159,10
2160,8
2160,14
2162,8
2163,6
2163,1
2163,19
2163,3
2163,14
2164,1
2164,17
2164,3
2166,8
2168,4
2168,8
2173,8
2174,16
2174,8
2174,21
2175,10
2176,8
2176,3
2177,6
2177,4
2177,7
2177,19
2177,2
2177,14
2178,1
2178,8
2178,18
2180,1
2180,2
2181,4
2181,5
2182,4
2182,8
2183,1
2184,1
2184,3
2184,8
2187,8
2187,3
2188,4
2188,15
2188,14
2188,11
2189,16
2189,5
2189,8
2189,15
2189,11
2191,1
2191,8
2192,8
2193,1
2193,10
2194,8
2195,1
2196,8
2196,3
2197,1
2198,4
2199,16
2199,5
2199,8
2200,10
2200,12
2200,20
2201,1
2201,5
2201,8
2202,14
2204,1
2205,15
2205,18
2205,11
2206,8
2207,8
2207,12
2207,3
2207,20
2208,10
2209,10
2210,1
2211,5
2211,11
2212,8
2213,5
2213,8
2214,8
2215,10
2215,12
2216,10
2216,17
2217,20
2218,1
2218,5
2219,8
2219,18
2220,8
2220,3
2221,10
2222,8
2223,8
2224,24
2225,1
2225,3
2226,8
2226,20
2227,10
2230,8
2232,8
2233,1
2236,11
2240,4
2240,7
2240,1
2240,5
2242,8
2243,4
2243,5
2243,8
2244,15
2245,8
2246,1
2246,3
2246,8
2247,10
2248,7
2248,8
2249,10
2250,1
2250,2
2251,8
2251,11
2252,8
2253,8
2253,3
2254,4
2254,1
2254,8
2254,3
2254,11
2255,8
2255,3
2256,8
2256,11
2257,5
2257,8
2258,4
2258,7
2258,1
2258,8
2258,3
2259,5
2259,8
2259,18
2259,11
2260,4
2260,14
2261,10
2262,8
2263,1
2264,8
2265,1
2265,19
2265,2
2266,14
2267,4
2267,5
2267,11
2268,8
2269,5
2269,8
2269,11
2270,15
2270,18
2271,10
2272,8
2273,8
2275,1
2275,8
2275,3
2276,3
2276,1
2282,8
2283,1
2283,8
2284,1
2285,8
2286,10
2286,7
2286,8
2287,4
2287,1
2287,5
2287,11
2288,1
2288,8
2289,5
2289,8
2290,19
2290,2
2291,1
2291,15
2292,8
2292,3
2293,10
2297,7
2298,11
2298,5
2298,8
2299,1
2299,8
2300,10
2301,10
2301,20
2302,4
2302,8
2302,11
2303,8
2303,15
2304,8
2305,10
2306,8
2306,3
2306,21
2307,5
2307,11
2307,8
2307,18
2308,4
2308,5
2308,11
2309,8
2309,3
2311,8
2311,17
2312,4
2312,1
2312,8
2312,3
2313,16
2313,8
2314,4
2314,7
2314,5
2314,8
2314,11
2315,14
2315,11
2316,10
2316,16
2317,1
2317,8
2318,1
2318,8
2319,4
2319,8
2319,2
2320,10
2321,10
2321,20
2322,10
2323,1
2324,8
2324,3
2326,1
2326,8
2327,4
2327,8
2327,15
2327,18
2327,3
2327,14
2327,11
2328,1
2328,8
2329,13
2329,3
2329,11
2330,16
2330,5
2330,8
2331,19
2331,2
2332,3
2333,1
2333,3
2333,8
2335,8
2336,1
2336,8
2336,20
2337,11
2337,5
2337,8
2338,10
2339,7
2339,4
2339,19
2340,11
2341,1
2341,5
2341,8
2341,11
2342,8
2342,17
2342,1
2344,8
2344,11
2345,8
2346,4
2346,8
2346,14
2347,8
2348,1
2349,7
2349,8
2349,3
2350,1
2350,8
2351,4
2351,11
2352,8
2353,1
2353,8
2353,19
2353,2
2354,11
2355,5
2355,15
2355,11
2356,1
2356,5
2356,8
2357,1
2358,10
2360,8
2361,8
2363,11
2364,8
2364,19
2365,8
2365,12
2365,3
2366,1
2366,15
2366,11
2367,1
2367,8
2367,3
2367,21
2368,8
2368,3
2369,1
2369,8
2369,3
2370,10
2370,1
2370,17
2371,5
2374,1
2374,3
2375,8
2376,8
2377,1
2377,8
2378,8
2378,3
2379,8
2379,20
2379,9
2380,3
2381,8
2382,8
2383,1
2383,8
2384,8
2388,8
2389,8
2389,11
2390,1
2391,15
2392,8
2393,1
2396,4
2396,1
2397,1
2397,3
2398,10
2400,5
2400,11
2402,15
2402,11
2404,8
2404,11
2406,1
2406,8
2406,18
2407,1
2408,4
2408,8
2409,19
2410,1
2410,19
2410,2
2410,15
2411,11
2412,1
2412,3
2413,1
2414,4
2414,1
2414,5
2414,3
2415,10
2416,19
2416,13
2416,8
2416,1
2416,2
2418,15
2418,18
2418,11
2419,1
2419,8
2419,2
2419,18
2422,6
2422,4
2422,7
2422,19
2422,2
2422,14
2423,15
2423,18
2423,11
2424,10
2424,12
2424,20
2425,5
2425,8
2425,18
2425,11
2426,8
2427,8
2427,12
2427,3
2428,1
2428,13
2430,1
2430,5
2431,8
2432,1
2432,3
2433,8
2436,1
2437,19
2437,1
2437,8
2438,1
2439,1
2440,10
2440,16
2440,17
2441,4
2441,7
2442,1
2442,8
2442,3
2443,11
2444,4
2444,1
2444,5
2445,1
2445,3
2446,8
2447,1
2447,10
2448,15
2449,5
2449,8
2449,3
2450,4
2450,5
2451,8
2452,16
2452,8
2453,10
2453,16
2453,17
2456,1
2456,8
2456,3
2457,16
2457,8
2457,17
2458,10
2459,1
2459,8
2459,19
2459,21
2460,1
2460,5
2460,11
2461,1
2461,17
2462,8
2462,19
2463,1
2463,10
2464,8
2465,1
2466,10
2467,8
2468,8
2470,7
2470,1
2470,5
2470,3
2471,15
2473,8
2474,10
2474,12
2474,3
2474,20
2475,8
2476,7
2476,8
2477,15
2477,11
2478,16
2478,8
2478,3
2479,8
2480,10
2480,21
2481,1
2482,1
2483,10
2484,1
2484,8
2484,11
2485,8
2486,8
2487,1
2487,15
2489,15
2491,8
2492,1
2492,3
2493,8
2494,5
2495,8
2495,18
2495,14
2496,1
2497,5
2497,18
2497,11
2498,10
2499,8
2500,8
2501,4
2501,8
2501,14
2501,11
2502,4
2502,1
2504,10
2504,1
2505,4
2505,7
2505,8
2505,15
2505,11
2506,1
2506,3
2507,5
2507,8
2507,18
2507,11
2508,15
2508,11
2509,15
2510,6
2510,4
2510,7
2510,14
2511,1
2512,15
2512,11
2514,8
2514,18
2515,8
2516,8
2518,10
2519,1
2519,3
2520,8
2520,15
2520,18
2520,3
2520,11
2521,1
2521,3
2522,8
2522,12
2523,10
2523,12
2524,14
2525,10
2525,17
2526,1
2527,10
2528,5
2528,3
2528,11
2531,8
2531,17
2531,3
2531,20
2532,14
2532,4
2533,1
2533,5
2534,8
2535,8
2535,11
2536,5
2537,10
2538,5
2538,8
2539,5
2541,10
2542,8
2543,8
2544,1
2544,15
2545,8
2545,3
2546,8
2547,1
2548,1
2548,8
2550,1
2550,8
2551,6
2552,1
2552,5
2553,1
2554,4
2554,8
2554,14
2554,11
2556,6
2558,1
2559,10
2560,1
2561,10
2561,17
2562,8
2563,14
2564,8
2566,8
2566,2
2566,15
2567,1
2567,2
2568,4
2568,14
2568,11
2570,8
2570,12
2570,3
2571,8
2571,3
2571,11
2573,1
2574,1
2574,8
2574,21
2577,8
2578,1
2578,8
2579,11
2580,8
2581,4
2581,5
2581,11
2582,16
2582,5
2582,8
2583,8
2584,1
2584,8
2585,8
2585,13
2585,3
2586,4
2586,1
2586,5
2586,11
2588,10
2589,8
2590,5
2592,3
2592,11
2592,5
2592,18
2593,1
2593,5
2593,8
2594,8
2594,3
2595,5
2595,18
2597,1
2600,8
2600,2
2600,15
2600,18
2600,3
2602,8
2602,18
2603,3
2603,1
2605,8
2605,5
2605,18
2606,5
2606,8
2609,8
2609,12
2609,3
2609,20
2610,1
2610,8
2610,19
2611,8
2612,8
2613,1
2615,5
2615,3
2616,1
2616,8
2617,11
2620,8
2620,2
2621,8
2622,8
2623,4
2623,1
2623,19
2623,2
2624,15
2624,11
2624,18
2625,1
2625,3
2627,8
2628,8
2629,7
2629,8
2629,3
2630,11
2631,1
2631,2
2631,3
2632,8
2632,3
2633,1
2633,5
2634,1
2636,1
2636,8
2637,8
2637,3
2638,8
2639,8
2641,1
2641,8
2641,3
2642,8
2642,19
2642,2
2643,1
2644,8
2644,19
2645,8
2646,11
2647,10
2647,14
2648,1
2648,5
2648,2
2649,1
2649,11
2649,5
2651,1
2651,8
2652,1
2652,5
2652,21
2653,4
2653,8
2653,11
2654,1
2655,1
2656,8
2656,3
2657,8
2657,3
2657,11
2658,1
2659,8
2660,10
2661,8
2662,10
2663,10
2663,5
2665,10
2665,5
2667,8
2667,17
2668,8
2669,1
2669,8
2669,2
2670,1
2670,5
2670,3
2671,1
2671,3
2672,1
2673,8
2673,11
2674,8
2675,1
2675,10
2675,8
2676,1
2676,3
2677,1
2679,1
2680,7
2680,1
2680,8
2681,10
2681,8
2682,10
2683,1
2684,13
2684,8
2686,1
2686,8
2687,8
2688,10
2689,8
2690,5
2690,11
2690,4
2691,8
2692,8
2693,3
2696,8
2696,17
2696,3
2697,4
2697,7
2697,19
2698,8
2698,3
2699,1
2699,8
2701,10
2702,1
2702,19
2702,2
2703,10
2703,8
2704,4
2704,1
2705,10
2706,7
2706,1
2706,8
2706,3
2707,1
2708,10
2709,11
2710,4
2710,7
2710,8
2710,3
2710,20
2711,1
2712,8
2713,10
2713,16
2714,1
2716,18
2717,15
2718,1
2718,3
2719,7
2719,8
2719,3
2720,15
2721,11
2723,8
2723,3
2724,16
2724,8
2726,10
2727,7
2727,8
2727,12
2727,20
2728,10
2729,16
2729,8
2729,17
2730,8
2732,5
2732,11
2733,16
2733,15
2733,11
2734,1
2734,8
2735,8
2735,3
2737,10
2738,3
2739,5
2739,8
2740,10
2740,12
2741,10
2741,16
2742,1
2742,3
2743,8
2744,1
2744,3
2745,1
2745,8
2746,1
2747,10
2748,8
2748,18
2750,10
2751,5
2751,8
2752,8
2752,3
2753,1
2754,10
2754,17
2755,10
2756,8
2757,7
2757,1
2758,1
2759,8
2760,11
2761,8
2762,8
2762,3
2762,11
2763,8
2765,11
2766,11
2766,18
2767,1
2767,8
2767,3
2769,19
2769,8
2770,8
2771,8
2771,3
2772,11
2773,16
2773,8
2773,17
2774,5
2774,8
2774,18
2775,1
2776,8
2777,10
2778,11
2780,8
2780,3
2781,15
2782,7
2782,19
2782,2
2783,1
2785,8
2786,1
2786,3
2788,5
2788,8
2788,18
2789,1
2790,8
2791,8
2793,8
2796,3
2797,8
2797,11
2799,1
2799,8
2799,3
2800,8
2800,3
2801,10
2801,8
2803,14
2803,11
2804,8
2805,16
2805,5
2805,8
2806,8
2806,12
2806,3
2807,8
2807,13
2807,3
2808,14
2808,11
2810,15
2810,11
2810,18
2811,8
2812,18
2813,8
2814,1
2814,8
2816,1
2818,11
2819,1
2820,5
2820,8
2820,18
2821,1
2821,18
2823,1
2823,18
2823,14
2825,4
2825,5
2825,11
2826,8
2827,1
2828,1
2828,5
2828,8
2828,3
2828,11
2829,4
2829,1
2829,5
2829,8
2830,6
2830,23
2830,19
2831,8
2832,8
2832,18
2832,11
2833,5
2834,8
2834,3
2836,5
2836,8
2837,10
2838,11
2839,3
2839,8
2839,19
2840,5
2840,8
2840,18
2841,8
2843,8
2843,11
2844,1
2844,17
2845,10
2846,11
2847,1
2847,2
2847,3
2849,8
2851,4
2851,8
2851,11
2852,1
2852,8
2852,17
2853,10
2855,8
2855,3
2856,4
2856,5
2856,18
2856,11
2857,1
2858,1
2858,8
2858,19
2858,2
2858,3
2859,1
2859,5
2859,8
2860,1
2860,8
2860,13
2860,3
2860,20
2862,8
2862,17
2863,8
2864,11
2865,1
2865,8
2866,1
2866,5
2866,8
2866,3
2867,15
2867,18
2867,11
2868,6
2868,8
2868,2
2870,10
2871,8
2874,5
2874,8
2875,1
2875,8
2875,3
2876,1
2876,8
2877,1
2877,8
2877,3
2878,8
2878,19
2878,2
2880,1
2880,8
2882,4
2882,7
2884,1
2884,2
2885,8
2885,3
2886,8
2886,3
2887,8
2887,3
2888,8
2888,3
2888,9
2889,10
2889,12
2889,15
2890,8
2891,8
2893,1
2893,3
2894,4
2894,8
2894,20
2896,5
2896,8
2897,4
2897,8
2898,4
2898,11
2899,10
2900,8
2901,8
2901,3
2902,1
2903,1
2903,8
2904,10
2905,4
2905,8
2905,5
2906,1
2907,23
2907,11
2909,8
2910,15
2910,18
2910,14
2912,8
2914,1
2915,8
2915,12
2916,10
2916,8
2917,1
2917,3
2918,4
2918,6
2918,14
2920,3
2921,4
2921,18
2921,11
2922,1
2922,8
2923,4
2923,1
2923,5
2924,1
2924,3
2926,6
2926,7
2926,1
2926,19
2926,2
2927,5
2927,8
2927,11
2928,4
2928,8
2928,20
2930,8
2930,3
2931,10
2931,16
2932,15
2933,1
2933,3
2934,8
2935,1
2936,1
2936,3
2937,1
2937,9
2938,10
2939,13
2939,1
2939,14
2940,10
2940,21
2941,8
2942,8
2943,1
2943,8
2943,3
2945,4
2945,2
2945,3
2946,8
2946,11
2947,1
2947,8
2948,1
2948,8
2948,3
2949,4
2949,7
2949,1
2949,2
2949,14
2950,4
2950,5
2950,11
2951,8
2952,1
2952,17
2954,8
2955,4
2955,5
2956,1
2956,19
2956,3
2956,21
2957,1
2957,3
2959,1
2959,8
2959,2
2960,1
2963,1
2963,8
2964,4
2964,9
2966,1
2967,8
2969,1
2969,8
2970,8
2972,8
2973,1
2973,3
2974,1
2974,3
2975,4
2975,8
2976,8
2976,1
2977,15
2978,8
2978,12
2978,17
2979,11
2981,4
2981,5
2981,11
2982,1
2982,8
2983,14
2984,8
2984,3
2985,10
2986,8
2987,8
2987,3
2988,10
2989,19
2989,7
2989,1
2990,1
2990,19
2991,5
2991,15
2991,8
2994,5
2994,8
2994,11
2995,10
2995,17
2996,20
2996,8
2996,4
2996,3
2998,8
2999,1
2999,8
3000,4
3001,8
3001,19
3001,21
3003,1
3003,3
3004,8
3004,9
3005,5
3005,8
3006,1
3006,8
3007,5
3008,8
3008,12
3010,1
3010,15
3011,3
3012,10
3013,8
3013,18
3013,3
3013,11
3014,8
3014,3
3014,20
3015,4
3015,8
3016,10
3017,10
3018,4
3019,8
3019,19
3019,3
3021,7
3021,8
3021,2
3021,11
3022,10
3023,1
3023,14
3025,14
3027,8
3027,2
3027,15
3028,5
3028,3
3029,15
3030,1
3031,8
3033,1
3033,3
3034,5
3034,15
3034,14
3035,8
3037,10
3038,1
3040,8
3041,10
3042,1
3043,8
3043,3
3043,11
3043,20
3044,1
3044,3
3045,5
3045,8
3046,10
3047,11
3050,8
3051,5
3051,8
3051,3
3051,20
3052,1
3053,4
3053,5
3053,11
3054,10
3054,21
3055,8
3057,8
3057,1
3057,3
3058,4
3058,15
3058,11
3059,10
3061,10
3062,10
3063,1
3063,2
3063,3
3064,8
3065,8
3067,8
3068,8
3068,19
3070,10
3071,8
3071,3
3072,8
3072,12
3072,20
3073,10
3073,21
3075,11
3076,1
3077,1
3077,8
3077,18
3078,10
3079,1
3079,3
3079,8
3080,10
3081,1
3081,5
3081,8
3082,1
3083,10
3083,21
3084,1
3084,5
3085,8
3087,1
3088,1
3089,8
3090,8
3091,1
3091,8
3091,19
3093,5
3093,18
3094,1
3094,3
3094,8
3095,7
3095,19
3095,2
3096,6
3096,7
3096,19
3096,2
3096,18
3097,1
3098,8
3099,1
3099,8
3099,3
3100,10
3101,8
3101,17
3103,8
3103,3
3104,1
3105,8
3105,20
3106,16
3106,8
3106,17
3107,4
3107,8
3107,20
3108,10
3109,8
3109,3
3110,8
3111,8
3111,3
3112,8
3112,5
3112,3
3113,1
3113,8
3114,2
3114,15
3116,7
3116,1
3116,8
3117,8
3117,11
3118,1
3119,8
3120,5
3121,3
3122,4
3122,14
3122,11
3123,10
3123,17
3124,1
3124,3
3126,8
3127,8
3127,13
3127,3
3129,4
3129,7
3129,8
3129,11
3130,15
3130,11
3131,8
3131,3
3131,1
3132,4
3132,7
3132,1
3132,8
3132,3
3132,21
3133,8
3133,15
3133,18
3134,5
3134,8
3134,18
3135,18
3135,11
3136,10
3137,1
3137,3
3138,11
3139,8
3140,1
3140,8
3140,20
3144,15
3144,11
3145,1
3145,8
3145,19
3146,1
3146,8
3147,5
3147,8
3148,8
3149,8
3151,8
3151,3
3152,8
3152,14
3153,8
3155,8
3156,10
3157,8
3157,3
3158,1
3158,8
3159,15
3160,1
3160,5
3160,3
3162,1
3162,8
3163,1
3163,3
3164,8
3164,2
3164,18
3165,8
3165,3
3166,1
3166,8
3168,4
3168,18
3168,11
3169,1
3169,8
3170,8
3170,20
3171,8
3172,1
3172,19
3172,8
3173,4
3174,4
3174,5
3174,8
3174,11
3175,1
3176,11
3177,1
