Film_id,Actor_id
24817,52060
24817,2882
24817,33172
24818,6655
24818,15000
24818,7454
24818,7694
24819,52061
24819,52062
24819,52063
24819,52064
24820,10310
24820,48259
24820,32136
24820,43585
24821,48111
24821,16566
24821,52065
24821,52066
24822,52067
24822,52068
24822,52069
24822,52070
24823,43546
24823,3729
24823,52071
24823,52072
24824,52073
24824,52074
24824,52075
24824,52076
24825,52077
24825,8075
24825,52078
24825,52079
24826,52080
24826,52081
24826,52082
24826,52083
24827,14165
24827,2928
24827,2128
24827,52084
24828,12380
24828,52085
24828,52086
24828,52087
24829,52088
24829,52089
24830,266
24830,5300
24830,1785
24830,578
24831,52090
24831,52091
24831,48716
24831,33733
24832,37414
24832,1250
24832,42300
24832,23885
24833,1007
24833,52092
24833,22487
24833,22670
24834,1591
24834,24677
24834,52093
24834,6415
24835,23564
24835,3488
24835,7153
24835,52094
24836,3852
24836,52095
24836,2887
24836,52096
24837,23074
24837,22885
24837,52097
24837,52098
24838,21143
24838,7982
24838,11138
24838,15899
24839,52099
24839,21248
24839,6166
24839,6287
24840,32660
24840,1635
24840,13781
24840,52100
24842,52101
24842,52102
24842,52103
24842,52104
24843,52105
24843,52106
24843,52107
24844,24378
24844,4460
24844,32065
24844,8340
24845,42337
24845,15070
24845,1088
24845,5200
24846,52108
24846,5642
24846,52109
24846,52110
24847,52111
24847,33358
24847,52112
24847,52113
24848,47516
24848,2972
24848,5807
24848,50153
24849,49306
24849,43907
24849,52114
24849,50719
24850,29092
24850,13110
24850,52115
24850,19112
24851,14069
24851,7464
24851,52116
24851,52117
24852,52118
24852,2858
24852,52119
24852,52120
24853,1693
24853,2489
24853,47893
24853,1651
24854,14675
24854,51990
24854,2774
24854,31494
24855,10676
24855,52121
24855,52122
24855,52123
24856,16614
24856,15204
24856,20378
24856,15180
24857,35570
24857,23903
24857,52124
24858,52125
24858,52126
24858,52127
24858,52128
24859,52129
24859,25714
24859,13180
24859,48943
24860,52130
24860,52131
24860,52132
24860,23315
24861,5381
24861,52133
24861,52134
24861,52135
24862,32844
24862,40134
24862,52136
24862,52137
24863,10030
24863,4933
24863,8259
24863,2565
24864,17320
24864,51113
24864,23626
24864,52138
24865,17679
24865,52139
24865,52140
24865,52141
24866,52142
24866,1009
24866,9298
24866,50069
24867,52143
24867,52144
24867,52145
24867,52146
24868,828
24868,8920
24868,52147
24868,52148
24869,4647
24869,12006
24869,6783
24869,52149
24870,6690
24870,52150
24870,52151
24870,17678
24871,52152
24871,50725
24871,435
24871,52153
24872,1519
24872,52154
24872,13124
24872,45288
24873,52155
24873,52156
24873,52157
24873,52158
24874,41736
24874,52159
24874,9091
24874,9092
24875,52160
24875,52161
24875,33592
24875,17956
24876,35714
24876,52162
24876,52163
24876,52164
24877,8611
24877,10081
24877,52165
24877,52166
24878,52167
24878,52168
24878,52169
24878,52170
24879,52171
24879,52172
24879,10108
24879,2685
24880,6988
24880,23875
24880,23079
24880,52173
24881,13034
24881,11642
24881,52174
24881,52175
24882,15761
24882,22254
24882,49058
24882,25231
24883,434
24883,1007
24883,15756
24883,4418
24884,248
24884,52176
24884,13898
24884,52177
24885,515
24885,52178
24885,28534
24885,52179
24886,4863
24886,52179
24886,52180
24886,7517
24887,536
24887,50666
24887,52181
24887,6714
24888,42836
24888,19151
24888,52182
24888,52183
24889,7302
24889,49267
24889,52184
24889,3397
24890,26208
24890,52185
24890,52186
24890,18629
24891,15778
24891,52187
24891,27292
24891,52188
24892,14187
24892,33318
24892,52189
24892,52190
24893,10025
24893,52191
24893,52192
24893,52193
24895,16807
24895,20993
24895,45535
24895,52194
24896,376
24896,7175
24896,8051
24896,2737
24897,47822
24897,52195
24897,52196
24897,52197
24898,52198
24898,29166
24898,52199
24898,52200
24899,52201
24899,44196
24899,50580
24899,21803
24900,2774
24900,52202
24900,50407
24900,31289
24901,52203
24901,7688
24901,5342
24901,2641
24902,4274
24902,6338
24902,4331
24902,14114
24903,11447
24903,11446
24903,14499
24903,52204
24904,11452
24904,10995
24904,52205
24904,19205
24905,52206
24905,13724
24905,46187
24905,27165
24906,6355
24906,26476
24906,51342
24906,5074
24907,52207
24907,52208
24907,52209
24907,52210
24908,387
24908,1720
24908,52211
24908,52212
24909,52213
24909,52214
24909,30643
24909,52215
24910,52216
24910,52217
24910,52218
24910,52219
24911,19863
24911,49477
24911,52220
24912,52221
24912,52222
24912,52223
24912,52224
24913,52225
24913,52226
24913,49059
24913,52227
24914,5
24914,2652
24914,4386
24914,52228
24915,52229
24915,52230
24915,52231
24915,52232
24916,21337
24916,50803
24916,4771
24916,52233
24917,2646
24917,6137
24917,51459
24917,52234
24918,52235
24918,52236
24918,52237
24918,52238
24919,52239
24919,6438
24919,1520
24919,10702
24920,52240
24920,7020
24920,42623
24920,2645
24921,52241
24921,52242
24921,52243
24921,52244
24922,52245
24922,52246
24922,52247
24922,52248
24923,52249
24923,52250
24923,52251
24923,52252
24924,52253
24924,1500
24924,52254
24924,47995
24925,52255
24925,52256
24925,10715
24925,2409
24926,7296
24926,17720
24926,51198
24926,52257
24927,52258
24927,52259
24927,52260
24927,52261
24928,49751
24928,52262
24928,43311
24928,2053
24929,2462
24931,52263
24931,52264
24931,22771
24931,9910
24933,41101
24934,52265
24934,52266
24934,52267
24934,25937
24935,15766
24935,52268
24935,52269
24935,52270
24936,52271
24936,52272
24936,17776
24936,52273
24937,52274
24937,52275
24937,25746
24937,52276
24938,36892
24938,11148
24938,10978
24939,13719
24939,52277
24939,52278
24939,52279
24940,1835
24940,2592
24940,1532
24940,2675
24941,37700
24941,52280
24941,52281
24941,52282
24942,12172
24942,5666
24942,51924
24942,13962
24943,52283
24943,52284
24943,52285
24943,52286
24944,52287
24944,52288
24944,52289
24944,52290
24945,913
24945,23922
24945,52291
24945,52292
24946,52293
24946,16468
24946,3437
24946,40607
24947,52294
24947,37147
24947,52295
24947,52296
24948,52297
24948,52298
24948,52299
24948,48763
24949,5629
24949,7918
24949,49900
24949,52300
24950,52301
24950,52302
24950,2051
24950,8969
24951,52303
24951,52304
24951,52305
24951,18469
24952,52306
24952,52307
24952,52308
24952,52309
24953,52310
24953,52311
24953,52312
24953,52313
24954,52314
24954,52315
24954,52316
24954,52317
24955,52318
24955,28661
24955,52319
24955,49950
24956,4245
24956,52320
24956,52321
24956,52322
24957,49141
24957,39525
24957,47687
24957,52323
24958,52324
24958,52325
24958,12920
24958,52326
24959,12289
24959,4849
24959,46730
24959,51139
24960,52327
24960,52328
24960,52329
24960,52330
24961,703
24961,52331
24961,52332
24961,52333
24962,16123
24962,4893
24962,52334
24962,52335
24963,21044
24963,48631
24963,51449
24963,45872
24964,52336
24964,52337
24964,6909
24964,52338
24965,52339
24965,52340
24965,20853
24965,52341
24966,52342
24966,51804
24966,18860
24966,51873
24967,12393
24967,1024
24967,13600
24967,52343
24968,14046
24968,14857
24968,2887
24968,20723
24969,6655
24969,6739
24969,21683
24969,7754
24970,24241
24970,49502
24970,4015
24970,2561
24971,52344
24971,33329
24971,48530
24971,52345
24972,52346
24972,168
24972,11933
24972,6425
24973,5120
24973,1241
24973,52347
24973,52348
24974,52349
24974,52350
24974,52351
24974,52352
24975,6684
24975,52353
24975,52354
24975,52355
24976,11215
24976,5249
24976,52356
24976,51676
24977,1188
24977,52357
24977,31943
24977,21611
24978,186
24978,4162
24978,2755
24978,52358
24979,9780
24979,729
24979,16773
24979,10912
24980,23827
24980,52359
24980,52360
24980,50822
24981,12178
24981,17956
24981,52361
24981,52362
24982,11045
24982,25922
24982,33821
24982,52363
24983,52364
24983,25373
24983,52365
24983,52366
24984,12165
24984,51611
24984,2858
24984,5223
24985,52367
24985,7865
24985,52368
24985,52369
24986,52370
24986,52371
24986,52372
24986,52373
24987,52374
24987,2633
24987,52375
24987,1021
24988,2255
24988,52376
24988,52377
24988,52378
24989,3831
24989,6918
24989,52379
24989,52380
24990,52381
24990,52382
24990,52383
24990,52384
24991,52385
24991,21840
24991,8509
24991,10729
24992,52386
24992,52387
24992,52388
24992,52389
24993,40489
24993,52390
24993,52391
24993,40487
24994,42775
24994,4658
24994,52392
24994,52393
24995,43642
24995,1335
24995,42591
24995,1195
24996,52394
24996,52395
24996,52396
24996,2035
24997,52397
24997,520
24997,3419
24997,2550
24998,49551
24998,17344
24998,18495
24998,52398
24999,52399
24999,52400
24999,48833
24999,52401
25000,4045
25000,52402
25000,11520
25000,43166
25001,42269
25001,52403
25001,4385
25001,52404
25002,52405
25002,52406
25002,52407
25002,52408
25003,683
25003,7858
25003,60
25003,48578
25004,52409
25004,52410
25004,32268
25004,45382
25005,2210
25005,52411
25005,52412
25005,52413
25006,52414
25006,52415
25006,9185
25006,52416
25007,48127
25007,52417
25007,8394
25007,9582
25008,43813
25008,24203
25008,994
25008,52418
25009,52419
25009,52420
25009,52421
25009,52422
25010,2901
25010,52423
25010,1579
25010,2531
25011,6268
25011,52424
25011,52425
25011,52426
25012,28776
25012,6584
25012,10997
25012,52427
25013,52428
25013,52429
25013,52430
25013,52431
25014,43204
25014,52432
25014,43053
25014,52433
25015,47945
25015,52434
25015,52435
25015,52436
25016,52437
25016,47636
25016,52438
25016,52439
25017,10538
25017,13034
25017,52440
25017,15821
25018,4356
25018,6950
25018,17147
25018,14083
25019,52441
25019,52442
25019,52443
25019,52444
25020,43017
25020,52445
25020,33562
25020,52446
25021,2836
25021,4837
25021,52447
25021,3632
25022,52448
25022,52449
25022,52450
25022,52451
25023,6201
25023,44752
25023,52452
25023,52453
25024,4504
25024,52454
25024,52455
25024,52456
25025,9995
25025,11933
25025,52457
25025,52458
25026,31623
25026,27797
25026,49820
25026,31054
25027,52459
25027,52460
25027,52461
25027,52462
25028,43157
25028,52463
25028,42518
25028,49259
25029,15304
25029,52464
25029,52465
25029,21066
25030,52466
25030,29825
25030,52467
25030,52468
25031,5807
25031,52469
25031,4108
25031,105
25032,52470
25032,52471
25032,52472
25032,52473
25033,1579
25033,52474
25033,52475
25033,52476
25034,52477
25034,11252
25034,15052
25034,16117
25035,21337
25035,10773
25035,15816
25035,52478
25036,52211
25036,52479
25036,11628
25036,22027
25037,52480
25037,52481
25037,52482
25037,52483
25038,42834
25038,44036
25038,52484
25038,52485
25039,2772
25041,5894
25041,41820
25041,52486
25041,3098
25042,2454
25042,52487
25043,2092
25043,52488
25043,52489
25043,52490
25044,10056
25044,11148
25044,44221
25044,52491
25045,3198
25045,23089
25045,52492
25045,52493
25046,22936
25046,5428
25046,8006
25046,38037
25047,6338
25047,7151
25047,19113
25047,52494
25048,52495
25048,17889
25048,5641
25048,818
25049,52496
25049,38981
25049,52497
25049,45010
25050,797
25050,46154
25050,52498
25050,8690
25051,52499
25051,52500
25051,52501
25051,52502
25052,52503
25052,1754
25052,506
25052,40679
25053,52504
25053,52505
25053,52506
25053,52507
25054,17180
25054,52508
25054,52509
25054,52510
25055,52511
25055,52512
25055,52513
25055,52514
25056,7497
25056,41064
25056,52515
25056,52516
25057,4036
25057,2496
25057,51820
25057,16993
25058,52517
25058,52518
25058,52519
25058,52520
25059,17
25059,1349
25059,11522
25059,19242
25060,9894
25060,52521
25060,52522
25060,52523
25061,52524
25061,52525
25061,19963
25061,52526
25062,52527
25062,52528
25062,52529
25062,52530
25063,16769
25063,52531
25063,13019
25063,52532
25064,52533
25064,52534
25064,52535
25064,52536
25065,2628
25065,47616
25065,46500
25065,52537
25066,52538
25066,52539
25066,52540
25066,21771
25067,2829
25067,3841
25067,24048
25067,52541
25068,48536
25068,52542
25068,43875
25068,28674
25069,52543
25070,6938
25070,3614
25070,5803
25070,2398
25071,52544
25071,52545
25071,52546
25071,12984
25072,52547
25072,52548
25072,52549
25072,52550
25073,47156
25073,12497
25073,26511
25073,52551
25074,31208
25074,18179
25074,52552
25074,52553
25075,52554
25075,52555
25075,52556
25075,25312
25076,1974
25076,52557
25076,52558
25076,52559
25077,979
25077,52560
25077,52561
25077,52562
25078,52563
25078,52564
25078,52565
25078,52566
25079,42968
25079,4809
25079,52567
25079,52568
25080,6582
25080,11458
25080,52569
25080,52570
25081,52571
25081,12501
25081,52572
25081,52573
25082,2806
25082,9489
25082,17030
25082,4190
25083,2128
25083,13927
25083,24497
25083,8680
25084,3596
25084,5505
25084,52574
25084,20610
25085,10743
25085,481
25085,42438
25085,3330
25086,52575
25086,52576
25086,52577
25086,52578
25087,52579
25087,52580
25087,52581
25087,52582
25088,52583
25088,30462
25088,52584
25088,47930
25089,52585
25089,52586
25089,52587
25089,3723
25090,17359
25090,52588
25090,11228
25090,52589
25091,52590
25091,52492
25091,25481
25091,52591
25092,52592
25092,49600
25092,15661
25092,42614
25093,52593
25093,17793
25093,52594
25093,52595
25094,52596
25094,439
25094,52597
25094,1356
25095,8045
25095,52598
25095,52599
25095,52600
25096,710
25096,1247
25096,52601
25096,52602
25097,52603
25097,52604
25097,52605
25097,52606
25098,1032
25098,2658
25098,24365
25098,52148
25099,12669
25099,8849
25099,6642
25099,15501
25100,52607
25100,49717
25100,52608
25100,2547
25101,8258
25101,8923
25101,16522
25101,23766
25102,52609
25102,52610
25102,52611
25102,52612
25103,10944
25103,18866
25103,25754
25103,26101
25104,52613
25104,52614
25104,4090
25104,19931
25105,52615
25105,52616
25105,52617
25105,52618
25106,52619
25106,52620
25106,52621
25106,52622
25107,38977
25107,52623
25107,52624
25107,52625
25108,358
25108,49435
25108,14832
25108,52626
25109,52627
25109,52628
25109,52629
25109,52630
25110,1693
25110,42775
25110,3794
25110,43969
25111,52631
25111,52632
25111,52633
25111,52634
25112,739
25112,22936
25112,49026
25112,52635
25113,52636
25113,5335
25113,52637
25113,52638
25114,13893
25114,683
25114,52639
25114,4439
25115,52640
25115,11167
25115,52641
25115,52642
25116,52643
25116,52644
25117,277
25117,7859
25117,1711
25117,52645
25118,52646
25118,52647
25118,52648
25118,52649
25119,1198
25119,52650
25119,45254
25119,52651
25121,2643
25121,6732
25121,52652
25121,52653
25122,48512
25122,39540
25122,52654
25122,52655
25123,50914
25123,50656
25123,1407
25123,26617
25124,619
25124,18191
25124,926
25124,49568
25125,52656
25125,52657
25125,52658
25125,52659
25126,42379
25126,31490
25126,48393
25126,52660
25127,52661
25127,52662
25127,52663
25127,52664
25128,52665
25128,52666
25128,52667
25128,52668
25129,9176
25129,4848
25129,952
25129,4873
25130,52669
25130,52670
25130,47811
25130,52671
25131,14857
25131,12984
25131,8613
25131,52672
25132,52673
25132,52674
25132,47484
25132,52675
25133,52676
25133,52677
25133,6267
25133,52678
25134,52679
25134,52680
25134,52681
25134,52682
25136,52683
25136,24500
25136,52684
25136,26033
25137,3823
25137,7454
25137,3166
25137,7452
25138,830
25138,3166
25138,5143
25138,52685
25139,52686
25139,52687
25139,24212
25139,37988
25140,52688
25140,869
25140,52689
25140,2834
25141,78
25141,466
25141,10840
25141,43135
25142,1583
25142,18490
25142,52690
25142,52691
25143,1752
25143,1386
25143,11888
25143,52692
25144,52693
25144,52694
25144,26312
25144,52695
25145,7923
25145,2178
25145,21938
25145,52696
25146,52697
25146,52698
25146,52699
25146,52700
25147,52701
25147,52702
25147,24207
25147,52703
25148,2152
25148,352
25148,27699
25148,22390
25149,52704
25149,52705
25149,52706
25149,52707
25150,5835
25150,32324
25150,52708
25150,51010
25151,9446
25151,7320
25151,922
25151,52709
25152,1527
25152,178
25152,52710
25152,52711
25153,52712
25153,52713
25153,52714
25154,2569
25154,1893
25154,4602
25154,52715
25155,48027
25155,52716
25155,48026
25155,52717
25156,2955
25156,15829
25156,1326
25156,52718
25157,11437
25157,52719
25157,52720
25157,52721
25158,52722
25158,52723
25158,52724
25158,52725
25159,52726
25159,52727
25159,52728
25159,52729
25160,16988
25160,4068
25160,52730
25160,43204
25161,52731
25161,48417
25161,52732
25161,49097
25162,51978
25162,17782
25162,8449
25162,52733
25163,2856
25163,539
25163,1752
25163,935
25164,481
25165,47516
25165,52734
25165,52735
25165,52736
25166,52737
25166,49378
25166,52738
25166,52739
25167,4709
25167,13980
25167,52740
25167,9214
25168,168
25168,33413
25168,52741
25168,52742
25169,52743
25169,43760
25169,9002
25169,34755
25170,44028
25170,44034
25170,42990
25170,50202
25171,51388
25171,52744
25171,52745
25171,51387
25172,2577
25172,3389
25172,4425
25172,52746
25173,52747
25173,7168
25173,52748
25173,52749
25174,21002
25174,8611
25174,52750
25174,52751
25175,52752
25175,52753
25175,52754
25175,52755
25176,52756
25176,52757
25176,52758
25176,52759
25177,52760
25177,17905
25177,52761
25177,52762
25178,4601
25178,724
25178,52763
25178,12485
25179,52764
25179,37258
25179,40952
25179,7168
25180,26629
25180,51114
25180,52765
25180,22309
25181,52766
25181,52767
25181,10001
25181,52768
25182,3805
25182,10437
25182,8296
25182,10730
25183,52769
25183,52770
25183,52771
25183,34958
25184,15799
25185,12457
25185,52772
25185,8871
25185,52773
25186,52774
25186,43018
25186,52775
25186,24718
25187,8207
25187,10043
25187,4355
25187,52776
25188,52777
25188,52778
25188,52779
25188,52780
25189,24726
25189,712
25189,52781
25189,52782
25190,52783
25190,6451
25190,52784
25190,52785
25192,47301
25192,52786
25192,52787
25192,52788
25193,52789
25193,52790
25193,41073
25193,48430
25194,4573
25194,52791
25194,52792
25194,28407
25195,52793
25195,1520
25195,52794
25195,5552
25196,1791
25196,1603
25196,801
25196,52795
25197,52796
25197,52797
25197,52798
25197,52799
25198,52800
25198,16606
25198,5364
25198,17771
25199,4418
25199,52801
25199,52802
25199,52803
25200,52804
25200,52805
25200,52806
25200,52807
25201,36870
25201,18771
25201,5785
25201,52808
25202,44165
25202,52809
25202,51166
25202,8720
25203,933
25203,2338
25203,10736
25203,52810
25204,52811
25204,52812
25204,30205
25204,38138
25205,6714
25205,52813
25205,52814
25205,52815
25206,42302
25206,52816
25206,52817
25206,43103
25207,49948
25207,52818
25207,52819
25207,52820
25208,2091
25208,33970
25208,52821
25208,32862
25209,52822
25209,4063
25209,41489
25209,52823
25210,52824
25210,52825
25210,52826
25210,32666
25211,52827
25211,52828
25211,52829
25211,32161
25212,52830
25212,25803
25212,6453
25212,52831
25213,52832
25213,52833
25213,52834
25213,16420
25214,52835
25214,52836
25214,52837
25214,52838
25215,2713
25215,15462
25215,42850
25215,49306
25216,52839
25216,52840
25216,52841
25216,52842
25217,52843
25217,52844
25217,52845
25217,52846
25218,2439
25218,52847
25218,31982
25218,52848
25219,1163
25219,52849
25219,52850
25219,37773
25220,1389
25220,757
25220,575
25220,5327
25221,2016
25221,394
25221,551
25221,16711
25222,52851
25222,52852
25222,52853
25222,52854
25223,52855
25223,52856
25223,52857
25223,52858
25224,52859
25224,52860
25224,52861
25224,52862
25225,52863
25225,52864
25225,1195
25225,51004
25226,183
25226,3820
25226,49588
25226,1527
25227,52865
25227,20729
25227,20104
25227,19709
25228,2256
25228,985
25228,52866
25228,52532
25229,8020
25229,50450
25229,52867
25229,52868
25230,1295
25230,50822
25230,11800
25230,7908
25231,785
25231,668
25231,2215
25231,2561
25232,50580
25232,52869
25232,49595
25232,50362
25233,52870
25233,52871
25233,6634
25233,52872
25234,52873
25234,52874
25234,52875
25234,13018
25235,52876
25235,52877
25235,52878
25235,52879
25236,7902
25236,52880
25236,39185
25236,52881
25237,52882
25237,52883
25237,48966
25237,52884
25238,2654
25238,52885
25238,52886
25238,2158
25239,52887
25239,52888
25239,52889
25239,52890
25240,994
25240,52891
25240,25829
25240,25293
25241,28116
25241,52892
25241,19811
25241,52893
25242,6823
25242,4829
25242,2398
25242,13699
25243,15917
25243,1080
25243,42860
25243,5163
25244,52894
25244,52875
25244,52895
25244,52896
25245,16245
25245,23691
25245,43007
25245,52897
25246,4110
25246,52898
25246,51515
25246,52469
25247,52899
25247,52900
25247,52901
25247,52902
25248,52903
25248,52904
25248,27024
25248,52905
25249,18873
25249,52906
25249,11213
25249,52907
25250,52908
25250,25652
25250,52909
25250,52910
25251,7053
25251,402
25251,248
25251,16712
25252,52911
25252,52912
25252,52913
25252,52914
25253,52915
25253,52916
25253,52917
25253,52918
25254,52919
25254,33669
25254,52920
25254,52921
25255,51789
25255,11609
25255,52922
25255,52923
25256,455
25256,4539
25256,52924
25256,13690
25257,52925
25257,52926
25257,52927
25257,51012
25258,52928
25258,52929
25258,52930
25258,52931
25259,52932
25259,52933
25259,52934
25259,52935
25260,52936
25260,52937
25260,52938
25260,52939
25261,19113
25261,52940
25261,11648
25261,52941
25262,21003
25262,52942
25262,19182
25262,21110
25263,52943
25263,52944
25263,16967
25263,42422
25264,52945
25264,2886
25264,6731
25264,34478
25265,422
25265,2817
25265,14398
25265,52946
25266,31327
25266,52947
25266,52948
25266,14869
25267,28261
25267,2983
25267,52949
25267,52950
25268,406
25268,530
25268,8727
25268,9011
25269,52951
25269,52952
25269,52953
25269,4378
25270,15257
25270,5600
25270,52954
25270,26451
25271,15218
25271,14047
25271,19532
25271,52955
25272,52956
25272,52957
25272,52958
25272,52959
25273,14832
25273,4201
25273,52960
25273,52961
25274,16226
25274,34228
25274,1422
25274,52962
25275,2471
25275,810
25275,4961
25275,2407
25276,25492
25276,5087
25276,52963
25276,52964
25277,52965
25277,52966
25278,52967
25278,52968
25278,52969
25278,52970
25279,52971
25279,52972
25279,51814
25279,52973
25280,52974
25280,52975
25280,49844
25280,52976
25281,52977
25281,52978
25281,52979
25281,52980
25282,52981
25282,52982
25282,52983
25282,29927
25283,52984
25283,52985
25283,52986
25283,52987
25284,52988
25284,52989
25284,52990
25284,52991
25285,52992
25285,52993
25285,52994
25285,52995
25286,7340
25286,52027
25286,52996
25286,36860
25287,52997
25287,52998
25287,52999
25287,11477
25288,2658
25288,7435
25288,6786
25288,3523
25289,4568
25289,109
25289,23627
25289,12816
25290,4533
25290,4892
25290,6822
25290,4328
25291,1774
25291,1773
25291,8730
25291,963
25292,50454
25292,52536
25292,53000
25292,26222
25293,6440
25293,16892
25293,4360
25293,9891
25294,53001
25294,53002
25294,53003
25294,2431
25295,53004
25295,53005
25295,53006
25295,53007
25296,53008
25296,53009
25296,1276
25296,53010
25297,53011
25297,53012
25297,53013
25297,53014
25298,1973
25298,7590
25298,47735
25298,6600
25299,44771
25299,673
25299,53015
25299,53016
25300,2074
25300,53017
25300,53018
25300,53019
25301,53020
25301,47741
25301,53021
25301,53022
25303,32
25303,9168
25303,9208
25303,110
25304,53023
25304,22897
25304,7353
25304,727
25305,53024
25305,53025
25305,53026
25305,53027
25306,21264
25306,53028
25306,53029
25306,53030
25307,53031
25307,53032
25307,53033
25307,53034
25308,53035
25308,53036
25308,53037
25308,53038
25309,11280
25310,12702
25310,5428
25310,14255
25310,9339
25311,5293
25311,18571
25311,2425
25311,15290
25312,53039
25312,4480
25312,902
25312,15053
25313,7445
25313,18647
25313,375
25313,33866
25314,962
25314,4998
25314,6770
25314,22786
25315,48973
25315,26440
25315,4903
25315,15642
25316,53040
25316,53041
25316,53042
25316,53043
25317,38858
25317,53044
25317,4490
25317,53045
25318,19618
25318,1842
25319,26160
25319,53046
25319,1682
25319,53047
25320,12116
25320,53048
25320,19980
25320,53049
25321,637
25321,7631
25321,24209
25321,3547
25322,53050
25322,39227
25322,8331
25322,53051
25323,53052
25323,53053
25323,53054
25323,6274
25324,43602
25324,16334
25324,16257
25324,17764
25325,53055
25325,28704
25325,53056
25325,21859
25326,902
25326,53057
25326,53058
25326,53059
25327,6614
25327,53060
25327,53061
25327,53062
25328,53063
25328,40317
25328,53064
25328,53065
25329,5894
25329,50287
25329,4781
25329,5489
25330,49117
25330,53066
25330,4396
25330,5691
25331,16158
25331,2492
25331,8225
25331,16244
25332,43691
25332,53067
25332,53068
25332,43692
25333,1773
25333,53069
25333,46891
25333,20337
25334,53070
25334,53071
25334,50706
25334,53072
25335,53073
25335,53074
25335,53075
25335,53076
25336,494
25336,13125
25336,9491
25336,894
25337,48485
25337,143
25337,5747
25337,12012
25338,11450
25338,51384
25338,53077
25338,53078
25339,51739
25339,3421
25339,20142
25339,53079
25340,53080
25340,1515
25340,53081
25340,53082
25341,17458
25341,7074
25341,53083
25341,16911
25342,49973
25342,20230
25342,53084
25342,53085
25344,48256
25344,5691
25344,53086
25344,53087
25345,25509
25345,51134
25345,53088
25345,53089
25346,1724
25346,53090
25346,53091
25347,53092
25347,53093
25347,53094
25347,53095
25348,27292
25348,43255
25348,52133
25348,7561
25349,4543
25349,12815
25349,10589
25349,53096
25350,53097
25350,53098
25350,1938
25350,51898
25351,50552
25351,2732
25351,2496
25351,17442
25352,53099
25352,53100
25352,53101
25352,1854
25354,53102
25354,53103
25354,53104
25354,53105
25355,22986
25355,11493
25355,53106
25355,53107
25356,53108
25356,53109
25356,53110
25356,3527
25357,47444
25357,48757
25357,53047
25357,53111
25358,10515
25358,53112
25358,53113
25358,53114
25359,53115
25359,9975
25359,13152
25359,24279
25360,4715
25360,41625
25360,53116
25360,53117
25361,17442
25361,11872
25361,3053
25361,4730
25362,244
25362,16193
25362,12372
25362,14396
25363,53118
25363,48180
25363,10642
25363,8613
25364,53119
25364,53120
25364,53121
25364,53122
25365,53123
25365,53124
25365,53125
25366,53126
25366,53127
25366,53128
25366,53129
25367,53130
25367,53131
25367,53132
25367,53133
25368,53134
25368,53135
25368,53136
25368,16264
25369,17291
25369,42331
25369,14565
25369,53137
25370,4839
25370,4409
25370,14531
25370,53138
25371,53139
25371,53140
25371,9134
25372,53141
25372,53142
25372,53143
25372,53144
25373,20882
25373,53145
25373,53146
25373,999
25374,11030
25374,43642
25374,47640
25374,43493
25375,2346
25375,180
25375,5927
25375,23590
25376,713
25376,879
25376,3903
25376,53147
25377,3891
25377,1623
25377,46422
25377,53148
25378,53149
25378,3168
25378,27153
25378,53150
25379,53151
25379,35213
25379,53152
25379,53153
25380,53154
25381,674
25381,9011
25382,43035
25382,10312
25382,110
25382,53155
25384,10961
25384,9498
25384,34878
25384,51532
25385,53156
25385,7481
25385,5642
25385,53157
25386,53158
25386,53159
25386,53160
25386,53161
25387,19
25387,53162
25387,53163
25387,53164
25389,6315
25389,53165
25389,53166
25389,3421
25390,53167
25390,31400
25390,16304
25391,48882
25391,10803
25391,34737
25392,35437
25392,37872
25392,53168
25393,6395
25393,53169
25393,6627
25393,48799
25395,53170
25395,39812
25395,44627
25395,53171
25397,53172
25397,53173
25397,53174
25397,48750
25398,53175
25398,53176
25398,53177
25398,53178
25400,53179
25400,2027
25400,15299
25400,53180
25401,1429
25401,2017
25401,956
25401,8608
