Film_id,Actor_id
6432,16305
6432,13203
6432,16306
6432,16307
6433,2309
6433,1016
6433,16308
6433,16309
6434,16310
6434,7132
6434,16311
6434,16312
6435,16313
6435,16314
6435,6018
6435,8332
6436,16315
6436,16316
6436,16317
6436,16318
6437,16319
6437,16320
6437,16321
6437,16322
6438,534
6438,2492
6438,9071
6438,1380
6439,16323
6439,15729
6439,16324
6440,8510
6440,16325
6440,7372
6440,7259
6441,474
6441,2308
6441,1624
6441,10804
6442,1007
6442,2575
6442,1006
6442,15876
6444,10048
6444,16326
6444,16327
6444,10736
6445,7333
6445,13700
6445,3223
6445,16328
6446,16329
6446,16330
6446,16331
6446,6274
6448,16332
6448,16333
6448,15223
6448,16334
6449,11638
6449,16335
6449,346
6449,10320
6450,16336
6451,14113
6451,16337
6451,16338
6452,16339
6452,3536
6452,16340
6452,16341
6454,16342
6454,16343
6454,16344
6454,16345
6455,423
6455,1354
6455,16346
6455,16347
6456,2032
6456,16348
6456,15828
6456,16349
6457,6768
6457,3614
6457,16350
6457,16351
6458,16352
6458,8443
6458,16353
6458,16354
6459,11675
6459,15178
6459,15164
6459,16164
6461,8255
6461,9271
6461,5817
6461,6787
6462,16355
6462,16356
6462,16357
6462,16358
6465,16359
6465,15223
6465,16360
6465,16361
6466,12269
6466,16362
6466,16363
6466,16364
6467,16365
6467,16366
6467,16367
6467,16368
6468,4647
6468,9711
6468,14675
6468,11408
6469,16165
6469,14029
6469,16369
6469,14212
6470,16370
6470,16371
6470,16372
6470,16373
6471,11185
6471,16374
6471,6090
6471,16375
6472,16376
6472,16377
6472,16378
6472,16379
6473,16380
6473,16381
6473,16382
6474,16383
6474,16384
6474,11914
6474,7575
6475,7459
6475,16385
6475,16386
6475,16387
6476,16388
6476,16389
6476,16390
6476,16391
6477,16392
6477,16393
6477,16394
6477,16395
6478,16396
6478,16397
6478,16398
6478,16399
6479,16400
6479,16401
6479,16402
6479,16403
6480,16404
6480,709
6480,16157
6480,11370
6481,3561
6481,16405
6481,16406
6481,6495
6482,16407
6482,16408
6483,16409
6483,16410
6483,16411
6483,16412
6484,16413
6484,16414
6484,16415
6484,16416
6485,16417
6485,16418
6485,15163
6485,16419
6487,16420
6487,16421
6488,7731
6488,11905
6488,2189
6488,1711
6489,16422
6489,16423
6489,16424
6489,16425
6490,8504
6491,3649
6491,138
6491,376
6491,16426
6492,16427
6492,16428
6492,16429
6492,16430
6493,16431
6493,16432
6493,16433
6493,16434
6494,16435
6494,16436
6494,6990
6494,16437
6495,1519
6495,12187
6495,8021
6495,1181
6496,16438
6496,16439
6496,16440
6496,16441
6498,16442
6498,15369
6498,16443
6498,16444
6499,16445
6499,16446
6499,16447
6499,16448
6500,2536
6500,16449
6500,16450
6500,16451
6501,1163
6501,6335
6501,8055
6501,3750
6502,7927
6502,16452
6502,16453
6502,16454
6503,16455
6503,5202
6503,14300
6503,16456
6504,16457
6504,16458
6504,16459
6504,8235
6505,7083
6505,10135
6505,16460
6505,15549
6506,16461
6506,78
6506,646
6506,389
6507,10524
6507,16462
6507,11459
6507,16463
6508,450
6508,8538
6508,8558
6508,1021
6510,16464
6510,16465
6510,16466
6510,16467
6511,2856
6511,6995
6511,3839
6511,16468
6512,16469
6512,16470
6512,16471
6512,7992
6513,15777
6513,4080
6513,10596
6513,16472
6514,16473
6514,16474
6514,16475
6514,16476
6516,2875
6516,16477
6516,1045
6516,7735
6517,16478
6517,16479
6517,16480
6517,16481
6518,16482
6518,5675
6518,16483
6518,16484
6519,16485
6519,16486
6519,16487
6519,68
6520,14179
6520,9270
6520,16488
6520,3900
6521,3637
6521,16489
6521,5643
6521,3245
6522,16490
6522,2531
6522,16491
6522,16492
6523,1146
6523,4084
6523,16493
6523,1800
6527,16494
6527,9633
6527,3657
6527,16495
6529,13512
6529,16496
6529,16497
6529,16498
6530,16499
6530,16500
6530,16501
6530,1289
6531,16502
6531,16503
6531,16504
6531,16505
6532,16506
6532,16507
6532,4059
6532,16508
6533,5413
6533,16509
6533,16510
6533,16511
6534,7282
6534,4009
6534,12833
6534,16512
6535,13181
6535,16513
6535,4010
6535,16514
6536,6783
6536,16515
6536,16516
6536,16517
6537,4647
6537,16518
6537,16519
6537,16520
6538,4826
6538,16521
6538,16522
6538,16523
6539,16524
6539,10467
6539,16525
6539,16526
6540,16527
6540,16528
6541,16529
6541,2322
6541,523
6541,1421
6542,16530
6542,16531
6542,9478
6542,16532
6543,16533
6543,16534
6543,12059
6543,16535
6544,16536
6544,16537
6544,6256
6544,16538
6545,16539
6545,16540
6545,16541
6545,16542
6546,16543
6546,16544
6546,16545
6546,16546
6547,16547
6547,16548
6547,16549
6547,16550
6549,16551
6549,16552
6549,16553
6549,16554
6550,16555
6550,16556
6550,16557
6550,16558
6551,16559
6551,16560
6551,16561
6551,16562
6552,8899
6552,16563
6552,16564
6553,7174
6553,16565
6553,6015
6553,16566
6554,4934
6554,16567
6554,16568
6554,3969
6555,16569
6555,16570
6556,11450
6556,16571
6556,4645
6556,16572
6557,10165
6557,16573
6557,7161
6557,16574
6558,16575
6558,17
6558,16576
6558,16577
6559,16578
6560,16579
6560,16580
6560,16581
6560,16582
6561,2544
6561,11408
6561,11452
6561,16583
6563,15210
6563,14029
6563,16584
6563,16585
6565,4531
6565,1973
6565,481
6565,6339
6566,16586
6566,2794
6566,16587
6566,8631
6567,16588
6567,16589
6567,16590
6568,16591
6568,16592
6568,16593
6568,16594
6569,16595
6570,16596
6571,5641
6571,16597
6571,16598
6571,16599
6572,16600
6574,16601
6574,16602
6574,16603
6574,16604
6575,11140
6575,16605
6575,16606
6575,16607
6577,7620
6577,16608
6577,16609
6577,8146
6578,11675
6578,10653
6578,15223
6578,14258
6579,16610
6579,16611
6579,16612
6579,16613
6580,16614
6580,15180
6580,15164
6580,15796
6581,16615
6581,9319
6581,10944
6581,16616
6582,16617
6582,16618
6582,13159
6582,16209
6583,4855
6583,11472
6583,4922
6583,16619
6584,16620
6584,2355
6584,16621
6584,16622
6586,16623
6586,5121
6586,16624
6586,16625
6587,529
6587,2017
6587,8619
6587,2101
6588,14280
6588,16626
6588,16627
6588,16628
6589,1793
6589,10561
6589,16629
6589,16630
6590,16631
6590,16632
6590,9560
6590,16633
6591,11769
6591,16634
6591,16635
6591,16636
6592,16637
6592,16638
6592,16639
6592,16640
6593,16641
6593,16642
6593,16643
6593,16644
6594,16645
6594,16646
6594,16647
6594,16648
6595,9031
6595,13776
6595,4011
6595,16649
6596,1141
6596,985
6596,1582
6596,16650
6597,16651
6597,16652
6597,16653
6597,16654
6598,16655
6598,14960
6598,6795
6598,16656
6599,16657
6599,16658
6599,16659
6600,16660
6600,16661
6600,16662
6600,16663
6601,16664
6601,16665
6601,2498
6601,3615
6602,16666
6602,16667
6602,16668
6602,16669
6603,815
6603,5461
6603,16670
6603,2799
6604,15223
6604,14213
6604,14113
6604,14029
6605,16671
6605,16672
6605,16673
6605,16674
6606,3835
6606,16675
6606,16676
6606,9567
6607,16677
6607,16678
6607,16679
6607,16680
6608,16681
6608,16682
6608,16683
6608,16684
6610,4599
6610,633
6610,6225
6610,11004
6611,2791
6611,1821
6611,2793
6611,2792
6612,16685
6612,16686
6612,16687
6612,16688
6613,16689
6613,16690
6613,16691
6613,16692
6614,16693
6614,16694
6614,16695
6615,10137
6615,5852
6615,16696
6615,16697
6616,5959
6616,10944
6616,16698
6616,16699
6617,16700
6617,752
6617,16701
6617,881
6618,5
6618,5898
6618,721
6618,5800
6619,1936
6619,3277
6619,3533
6619,10669
6621,16702
6621,16703
6621,16704
6621,16705
6622,16706
6622,16707
6622,16708
6622,16709
6623,16710
6623,15925
6623,16711
6623,16712
6624,16713
6624,16714
6624,16715
6624,16716
6625,6786
6625,12393
6625,6521
6625,10944
6626,16717
6627,1797
6627,12912
6627,16718
6627,1973
6628,16719
6628,16720
6628,16721
6629,15360
6629,16722
6629,16723
6629,16724
6630,2777
6630,16725
6630,3053
6630,16726
6631,9101
6631,16727
6631,16728
6631,16729
6632,16730
6632,16731
6632,16732
6632,16733
6633,16734
6633,16735
6633,16736
6633,16737
6634,2970
6634,16738
6634,1241
6634,16739
6635,10743
6635,16740
6635,4332
6635,13920
6636,6391
6636,16741
6636,16742
6636,16743
6637,16744
6637,16745
6637,16746
6637,16747
6638,5582
6638,9604
6638,10283
6638,93
6639,490
6639,3579
6639,7330
6639,16748
6640,16749
6640,479
6640,16750
6640,501
6641,16751
6641,16752
6641,16753
6641,16754
6642,6570
6642,874
6642,53
6642,10390
6643,10125
6643,16755
6643,16756
6643,16757
6644,16758
6644,1364
6644,16759
6644,5371
6645,16760
6645,16761
6645,16762
6645,16763
6646,244
6646,8730
6646,2397
6646,11798
6647,16764
6647,16765
6647,16766
6647,16767
6648,16768
6648,15635
6648,5100
6648,6663
6649,2436
6649,16769
6649,16770
6649,16771
6651,7456
6651,4735
6651,12649
6651,16772
6652,13872
6652,16773
6652,1579
6652,16774
6654,16775
6654,16776
6654,380
6654,16777
6656,13878
6656,16778
6656,16779
6656,16780
6657,16781
6657,16782
6657,16783
6657,16784
6659,16785
6659,5277
6659,3689
6659,16786
6660,1976
6660,4849
6660,16787
6660,8006
6661,2409
6661,16788
6661,16789
6661,16790
6662,16791
6663,10995
6663,429
6663,11111
6663,8959
6664,16792
6664,16793
6664,16794
6664,16795
6666,4568
6666,16796
6666,32
6666,269
6667,11099
6667,16797
6667,16798
6667,16799
6668,16800
6668,16801
6668,16802
6668,16803
6669,16804
6669,4959
6669,10445
6669,16805
6670,16806
6670,13172
6670,13173
6670,13174
6671,16807
6671,2103
6671,615
6671,16808
6672,16809
6672,12965
6672,16810
6672,16811
6673,16812
6673,1667
6673,11969
6673,2577
6674,2818
6674,2838
6674,16813
6674,16814
6675,13551
6675,6630
6675,7157
6675,12389
6676,6218
6676,7071
6676,16815
6676,8105
6677,8539
6677,12202
6677,10573
6677,1770
6679,16816
6679,16817
6679,16818
6679,16819
6680,2876
6680,5133
6680,16820
6680,16821
6681,16822
6681,16823
6681,16824
6681,16825
6682,16826
6682,16827
6682,16828
6682,16226
6683,16829
6683,16830
6683,16831
6683,5310
6684,1842
6684,16832
6685,16833
6685,11717
6685,5167
6685,16834
6686,3623
6686,16835
6686,16836
6686,16837
6687,16838
6687,16839
6687,16840
6687,16841
6688,16842
6688,16843
6688,16844
6688,16845
6689,16846
6689,16847
6689,16848
6689,16849
6690,3090
6690,7967
6690,16850
6690,16851
6691,8417
6691,7083
6691,16852
6691,16853
6692,3166
6692,6655
6692,8849
6692,1028
6693,16854
6693,2104
6693,16855
6693,16856
6694,16857
6694,16858
6694,16859
6694,16860
6695,16861
6695,16862
6695,16863
6695,16864
6696,6610
6697,16865
6697,16866
6697,16867
6697,16868
6698,6131
6698,6130
6698,16869
6698,16870
6699,13858
6699,10186
6699,16871
6699,16872
6700,16873
6700,16874
6700,984
6700,16875
6701,16876
6701,1720
6701,862
6701,6413
6702,16877
6702,16878
6702,16879
6702,9799
6703,16880
6703,9208
6703,7157
6703,11961
6704,16881
6704,16882
6705,7855
6705,16620
6705,16883
6705,14672
6706,16884
6707,618
6707,16885
6707,4409
6707,16886
6708,16887
6708,16888
6708,16889
6708,14985
6709,16890
6709,16891
6709,16892
6709,16893
6710,16894
6710,16895
6710,16896
6710,16897
6712,12461
6712,6904
6712,3755
6712,1023
6713,16898
6713,16899
6713,16900
6713,16901
6715,5893
6715,6794
6715,8135
6715,15506
6716,16902
6716,16903
6716,2565
6716,7923
6717,14483
6717,16904
6717,16905
6717,16906
6718,16907
6718,5812
6718,16908
6718,16909
6719,16910
6720,16911
6720,9539
6720,16358
6720,16912
6721,16913
6721,16914
6721,16915
6721,16916
6722,16917
6722,16918
6722,16919
6722,16920
6724,7936
6724,8228
6724,16921
6724,7613
6725,16922
6725,3159
6725,1139
6725,16923
6726,14427
6726,14429
6726,16924
6726,16925
6727,6890
6727,16926
6727,7990
6727,16927
6728,1150
6728,1392
6728,2213
6728,16928
6729,16929
6729,3034
6729,3520
6729,3729
6730,10437
6730,2950
6730,16930
6730,16931
6731,8218
6731,7955
6731,176
6731,16932
6732,16933
6732,16934
6732,16935
6732,16936
6733,3561
6733,16405
6733,16937
6733,16938
6734,13428
6734,16939
6734,16940
6734,16941
6735,370
6735,16942
6735,16943
6735,16944
6736,9604
6736,9342
6736,7157
6736,11568
6737,598
6737,16945
6737,636
6737,16946
6738,1389
6738,7175
6738,16947
6738,16948
6739,16949
6739,16950
6739,16951
6739,16952
6740,4427
6740,16953
6740,16954
6740,16955
6741,16956
6741,16957
6741,16958
6741,16959
6742,16960
6742,16961
6742,3901
6742,16325
6743,2675
6743,1653
6743,16962
6743,7153
6744,11653
6745,16963
6745,3046
6745,16964
6745,16965
6746,9030
6746,9105
6746,16966
6746,16967
6748,11640
6748,16968
6748,16969
6748,16970
6749,16971
6749,16972
6749,16973
6749,16974
6750,16975
6750,16976
6750,16977
6751,9370
6751,16978
6751,16979
6751,16980
6752,8376
6752,16981
6752,4871
6752,2247
6753,4810
6753,16982
6753,16983
6753,16984
6754,900
6754,129
6754,8153
6754,16985
6756,16986
6757,2873
6757,16987
6757,16988
6757,16989
6758,6178
6758,16990
6758,16991
6758,16992
6761,16993
6761,6779
6761,7771
6761,9291
6762,1241
6762,8659
6762,16994
6762,16995
6763,329
6763,2091
6763,10646
6763,11140
6764,16996
6764,16997
6764,16998
6764,16999
6765,17000
6765,17001
6765,17002
6765,9091
6766,17003
6766,17004
6766,17005
6766,17006
6767,17007
6767,17008
6767,17009
6767,17010
6768,15290
6768,9386
6768,17011
6768,17012
6769,17013
6769,17014
6769,11127
6769,17015
6770,6600
6770,17016
6770,17017
6770,17018
6771,577
6771,11939
6771,11954
6771,2562
6772,17019
6773,17020
6773,17021
6773,17022
6773,17023
6774,17024
6775,6584
6775,17025
6775,6783
6775,10512
6776,17026
6776,17027
6776,17028
6776,17029
6778,17030
6778,17031
6778,17032
6778,5376
6779,17033
6779,17034
6779,17035
6781,17036
6781,17037
6781,17038
6781,17039
6782,13135
6782,17040
6782,16683
6782,17041
6784,8156
6784,3248
6784,17042
6784,8839
6785,17043
6785,17044
6785,17045
6785,5851
6786,5306
6786,956
6786,1649
6786,9643
6787,427
6787,1588
6787,2316
6787,17046
6788,17047
6788,17048
6788,17049
6788,17050
6789,10150
6789,4647
6789,17051
6789,17052
6790,10441
6790,17053
6790,17054
6790,17055
6791,13899
6791,17056
6791,17057
6791,4812
6792,17058
6792,17059
6792,17060
6792,9711
6793,17061
6793,17062
6793,17063
6793,17064
6794,5255
6794,9660
6794,3796
6794,17065
6795,3702
6795,17066
6795,17067
6795,17068
6796,17069
6796,17070
6797,17071
6797,17072
6797,17073
6797,17074
6798,17075
6798,17076
6798,17077
6798,17078
6801,10967
6801,15897
6801,17079
6801,14025
6802,9978
6802,17080
6802,10525
6802,17081
6804,17082
6804,17083
6804,17084
6804,17085
6805,17086
6805,17087
6805,17088
6805,17089
6806,2138
6806,6494
6806,872
6806,8220
6807,2417
6807,1766
6807,305
6807,5642
6809,17090
6810,17091
6810,17092
6810,17093
6810,17094
6811,6065
6811,17095
6811,17096
6812,17097
6812,17098
6812,17099
6812,17100
6813,17101
6813,17102
6813,17103
6813,17104
6814,17105
6814,17106
6814,3377
6814,6494
6816,17107
6816,17108
6816,7438
6816,17109
6817,9638
6817,17110
6817,4666
6817,17111
6819,17112
6819,17113
6822,8290
6822,17114
6822,17115
6822,17116
6823,3651
6823,17117
6823,7588
6823,17118
6824,17119
6824,17120
6824,17121
6824,17122
6825,17123
6825,17124
6825,17125
6825,8612
6826,4058
6826,9235
6826,17126
6826,17127
6827,6866
6827,8839
6827,17128
6827,17129
6830,17130
6830,17131
6830,17132
6830,17133
6833,17134
6833,17135
6833,17136
6833,17137
6834,17138
6836,17139
6837,17140
6837,17141
6837,12470
6837,17142
6838,17143
6838,17144
6838,17145
6838,17146
6840,17147
6840,17148
6840,10693
6840,17149
6841,17150
6841,2684
6841,17151
6841,11341
6842,1101
6842,1006
6842,17152
6842,5667
6843,17153
6843,17154
6843,17155
6843,17156
6844,17157
6844,17158
6844,17159
6844,17160
6845,11326
6846,7074
6846,17161
6846,17162
6846,17163
6847,17164
6847,17165
6847,17166
6847,17167
6848,17168
6848,17169
6849,17170
6849,15383
6849,16935
6849,17171
6850,17172
6850,17173
6850,17174
6850,17175
6851,2091
6851,17176
6851,9598
6851,17177
6852,17178
6852,17179
6852,17180
6852,17181
6853,5523
6853,17182
6853,17183
6853,6364
6854,785
6854,8945
6854,17184
6854,8690
6855,17185
6855,17186
6855,17187
6855,17188
6856,17189
6856,17190
6856,17191
6856,17192
6857,457
6857,862
6857,1594
6857,6876
6858,17193
6858,8696
6858,5390
6858,17194
6859,2846
6859,17195
6859,17196
6859,17197
6860,17198
6860,17199
6860,17200
6860,17201
6861,1006
6861,9390
6861,17202
6861,17203
6862,2454
6862,7284
6862,7132
6862,15078
6863,6391
6863,17204
6863,17205
6863,17206
6864,17207
6864,17208
6864,17209
6864,17210
6865,17211
6865,17212
6865,17213
6865,13108
6866,17214
6866,17215
6866,14672
6866,17216
6867,6364
6867,11106
6867,8138
6867,9100
6868,17217
6868,17218
6868,17219
6868,17220
6869,9052
6869,17221
6869,17222
6869,17223
6870,11090
6870,5893
6870,17224
6870,4819
6871,17225
6871,17226
6872,17227
6872,17228
6872,17229
6872,9398
6873,17230
6873,7324
6873,6732
6873,17231
6874,6845
6874,17232
6874,17233
6874,17234
6875,17230
6876,17235
6876,17236
6876,17237
6876,17238
6877,17239
6877,17240
6877,17241
6877,9760
6878,2178
6878,17242
6878,5290
6878,9030
6879,5697
6879,3346
6879,3343
6879,17243
6880,3077
6880,3078
6880,17244
6880,7482
6881,6678
6881,17245
6881,7475
6881,17246
6882,17247
6882,17248
6882,17249
6882,17250
6883,327
